gender,place_of_residence,parent_marital_status,family_size,mode_of_transportation,elementary_education,higher_institution_location,secondary_instruction_mode,secondary_school_type,mobile_phone_ownership,interest_in_sport,computer_at_home,internet_access,family_income,parent_occupation,hours_spent_studying,emotion_around_exam,average_score,grade
FEMALE,OFF CAMPUS,TOGETHER,MEDIUM,bus,GOVERNMENT,URBAN,ENGLISH,MIXED,NO,NO,YES,NO,HIGH,SELF EMPLOYED,04-Aug,ANXIOUS,72,A
MALE,OFF CAMPUS,TOGETHER,SMALL,walking,PRIVATE,URBAN,ENGLISH,SINGLE,NO,NO,NO,NO,MEDIUM,CORPORATE,08-Dec,ANXIOUS,50,C
FEMALE,HOSTEL,TOGETHER,SMALL,bus,PRIVATE,RURAL,ENGLISH,MIXED,NO,YES,YES,NO,LOW,SELF EMPLOYED,12+,RELAXED,54,C
MALE,OFF CAMPUS,TOGETHER,LARGE,walking,PRIVATE,RURAL,ENGLISH,MIXED,NO,YES,NO,NO,MEDIUM,SELF EMPLOYED,0-4,SAD,44,D
MALE,OFF CAMPUS,DIVORCED,LARGE,bus,PRIVATE,URBAN,ENGLISH,MIXED,NO,NO,NO,NO,LOW,SELF EMPLOYED,04-Aug,EXCITED,70,A
MALE,OFF CAMPUS,DIVORCED,LARGE,walking,GOVERNMENT,URBAN,ENGLISH,MIXED,NO,YES,YES,YES,HIGH,CORPORATE,08-Dec,HAPPY,68,B
FEMALE,OFF CAMPUS,DIVORCED,SMALL,bus,PRIVATE,RURAL,ENGLISH,MIXED,NO,YES,YES,NO,MEDIUM,SELF EMPLOYED,12+,EXCITED,48,D
MALE,OFF CAMPUS,TOGETHER,SMALL,walking,GOVERNMENT,RURAL,ENGLISH,MIXED,NO,YES,YES,NO,LOW,CIVIL SERVICE,0-4,HAPPY,88,A
MALE,OFF CAMPUS,TOGETHER,MEDIUM,bus,GOVERNMENT,RURAL,ENGLISH,MIXED,NO,YES,NO,YES,HIGH,CIVIL SERVICE,04-Aug,HAPPY,68,B
FEMALE,HOSTEL,TOGETHER,SMALL,vehicle ownership,PRIVATE,RURAL,ENGLISH,SINGLE,NO,NO,YES,YES,HIGH,CORPORATE,08-Dec,HAPPY,86,A
FEMALE,OFF CAMPUS,TOGETHER,MEDIUM,walking,GOVERNMENT,RURAL,ENGLISH,MIXED,YES,NO,NO,NO,HIGH,CORPORATE,12+,EXCITED,84,A
MALE,HOSTEL,TOGETHER,MEDIUM,walking,PRIVATE,URBAN,ENGLISH,SINGLE,YES,NO,NO,NO,HIGH,CIVIL SERVICE,0-4,SAD,70,A
FEMALE,HOSTEL,TOGETHER,MEDIUM,walking,GOVERNMENT,URBAN,ENGLISH,SINGLE,NO,YES,NO,NO,HIGH,CIVIL SERVICE,04-Aug,SAD,88,A
MALE,OFF CAMPUS,TOGETHER,LARGE,walking,PRIVATE,RURAL,ENGLISH,SINGLE,YES,NO,NO,YES,HIGH,CORPORATE,08-Dec,HAPPY,56,C
FEMALE,HOSTEL,TOGETHER,LARGE,vehicle ownership,GOVERNMENT,RURAL,ENGLISH,MIXED,YES,YES,YES,YES,HIGH,CIVIL SERVICE,12+,ANXIOUS,54,C
MALE,OFF CAMPUS,TOGETHER,MEDIUM,bus,PRIVATE,URBAN,ENGLISH,SINGLE,NO,YES,YES,NO,HIGH,SELF EMPLOYED,0-4,RELAXED,70,A
FEMALE,OFF CAMPUS,TOGETHER,LARGE,walking,GOVERNMENT,RURAL,ENGLISH,MIXED,NO,YES,YES,YES,HIGH,CORPORATE,04-Aug,RELAXED,90,A
MALE,OFF CAMPUS,TOGETHER,SMALL,walking,PRIVATE,URBAN,ENGLISH,SINGLE,NO,YES,NO,YES,HIGH,CIVIL SERVICE,08-Dec,RELAXED,92,A
FEMALE,OFF CAMPUS,TOGETHER,SMALL,walking,GOVERNMENT,URBAN,ENGLISH,SINGLE,NO,YES,NO,NO,HIGH,CORPORATE,12+,HAPPY,50,C
MALE,HOSTEL,TOGETHER,MEDIUM,walking,PRIVATE,RURAL,ENGLISH,MIXED,NO,YES,YES,YES,HIGH,CORPORATE,0-4,SAD,76,A
